songtitle,artist,lyrics,target
The London,"Young Thug ft. J. Cole, Travis Scott","Beni—Londra’da bul
Eğer zamanın olursa, biraz kaçabiliriz
Konuşuruz, geri alınamaz bazı şeyleri
Sadece konumu at, seni bulurum
1.85 boyundayım, parada iyiyim, 2.80 gibi
Sadece “gel” de, koşarak gelirim
İki mesaj, cevap yok—o an anladım",Hip-Hop
Wow.,Post Malone,"Hunnid bands in my pocket, it's on me
Hunnid deep when I roll like the army
Get more bottles, these bottles are lonely
It’s a moment when I show up, got 'em sayin', ""Wow"" (Wow, wow)
Hunnid bands in my pocket, it's on me (On me)
Yeah, your grandmama probably know me (Know me)",Hip-Hop
Ultralight Beam,Kanye West,"So why send oppression, not blessings?
Why, oh, why'd You do me wrong? (More)
You persecute the weak
Because it makes You feel so strong (Safe)
Don't have much strength to fight
So I look to the light (War)
To make these wrongs turn right
Head up high, I look to the light",Hip-Hop
Ransom,Lil Tecca,"The Chanel or Balenciaga, Louis and Vuitton
She know I got the Fendi, Prada when I hit Milan
I needed me a die or rider, I need me the one
I started from the bottom, you could see the way I stunt
I want all the diamonds, I want it to weigh a ton",Hip-Hop
Life is Good,Future,"Workin' on a weekend like usual
Way off in the deep end like usual (Like usual)
they swear they passed us, they doin' too much
Haven't done my taxes, I'm too turnt up
Virgil got a Patek on my wrist goin' nuts
they caught me slippin' once, okay, so what?
Someone hit your block up, I'd tell you if it was us",Hip-Hop
What's Poppin,Jack Harlow,"This where my head is (Listen)
I feel resentment from every direction
Even some homies be wearing expressions
I be discouraged from sharing my blessings (Damn)
We used to share a connection
Now it just feels like it's wearing and stretching
I'm getting real sick of taking advice
From people that never could stare at reflections (Ooh)
Somewhere in there is a lesson
Y'all ain't evolvin', it's very depressing",Hip-Hop
Ballin',Mustard ft. Roddy Ricch,"I just mind my business
I got brothers that did the time, I ain't kiddin'
All these rappers just talk about it, I live it
Goin' up, I ain't got no sky limit, yeah, yeah, yeah
I put the new Forgis on the Jeep
I trap until the bloody bottoms is underneath",Hip-Hop
God's Plan,Drake,"I been movin' calm, don't start no trouble with me
Tryna keep it peaceful is a struggle for me
Don't pull up at 6 a.m. to cuddle with me
You know how I like it when you lovin' on me
I don't wanna die for them to miss me
Yes, I see the things that they wishin' on me
Hope I got some brothers that outlive me",Hip-Hop
Drip Too Hard,Lil Baby & Gunna,"You can get the biggest Chanel bag in the store if you want it
I gave 'em the drip, they sucked it up, I got 'em on it
I bought a new Patek, I had the watch, so I two-toned 'em
That ain't your car, you just a leaser, you don't own it
If I'm in the club, I got that fire when I'm performin'
The backend just came in, in all hunnids",Hip-Hop
One Dance,Drake,"Strength and guidance
All that I'm wishin' for my friends
Nobody makes it from my ends
I had to bust up the silence
You know you gotta stick by me
Soon as you see the text, reply me
I don't wanna spend time fighting
We've got no time
And that's why I need a one dance",Hip-Hop
Industry Baby,Lil Nas X ft. Jack Harlow,"I ain't lost since I began, yeah
Funny how you said it was the end, yeah
Then I went did it again, yeah
I told you long ago, on the road
I got what they waitin' for
I don't run from nothin', dog
Get your soldiers, tell 'em I ain't layin' low
You was never really rootin' for me anyway",Hip-Hop
Go Crazy,Chris Brown & Young Thug,"I been overseas goin' crazy (yeah)
I can tell you love it when we made up (ayy)
Black and gray diamonds like a Raider (Raider)
Orange peel, your love is real (yeah)
Lovin' skills, I need some lovin' skills (yeah)
Left my dirty drawers and you love me still (yeah)
Eyes come lazy, but she is real (yeah)
Dressed to kill (yeah, yeah, yeah)",Hip-Hop
Lemonade,"Internet Money ft. Gunna, Don Toliver, NAV","Got a penthouse near Rodeo off of stress (Stress)
All this money, when I grew up, I had nothing (Nothing)
Filled with backstabbers, my old life was disgusting (Disgusting)
Can't believe it, gotta thank God that I'm livin' comfortably (Thank God)
Gettin' checks, I don't believe her, she say she done with me",Hip-Hop
Mood,24kGoldn ft. Iann Dior,"Why you always in a mood?
Messin' 'round, actin' brand new
I ain't tryna tell you what to do
But try to play it cool
Baby, I ain't playing by your rules
Everything look better with a view, yeah
I could never get attached
When I start to feel, I unattach
Somehow always end up feeling bad",Hip-Hop
Highest in the Room,Travis Scott,"She saw my eyes, she know I'm gone (ah)
I see some things that you might fear
I'm doin' a show, I'll be back soon (soon)
That ain't what she wanna hear (nah)
Now I got her in my room (ah)
Legs wrapped around my beard
Got the fastest car, it zoom (skrrt)
Hope we make it outta here (ah)
When I'm with you, I feel alive",Hip-Hop
Earfquake,Tyler the Creator,"Cause you make my earth quake
Oh, you make my earth quake
Riding around, your love is shakin' me up and it's making my heart break
'Cause you make my earth quake (earth quake, ooh)
Oh, you make my earth quake
Riding around, your love is shakin' me up and it's making my heart break",Hip-Hop
Nonstop,Drake,"Look, I just flipped the switch (flipped, flipped)
I don't know nobody else that's doin' this
Bodies start to drop, ayy, hit the floor
Now they wanna know me since I hit the top, ayy
This a Rollie, not a stopwatch, it don't ever stop
This the flow that got the block hot, it got super hot, ayy",Hip-Hop
Circo Loco,Drake & 21 Savage,"Ayy, Bottega shades with the grey tints
Introduce me to her n-, yeah, it make sense
Gotta put her on the team, got a grey bench
Linking with the opps, b-, I did that for J Prince
B-, I did it for the mob ties
Feel like 17, two percs, frog eyes
And I never been the one to go apologize",Hip-Hop
Knife Talk,"Drake ft. 21 Savage, Project Pat","I'm on everything
Jacob charged me four-fifty for a tennis chain
US Open, had it on us at the tennis game (gang)
Tell the coach don't take me out, I like to finish games
And my pen insane, and my men insane (yeah, gang)
There's like eighty of us now, that's the scary thing",Hip-Hop
Die Young,Roddy Ricch,"Gotta keep it on me, I don't wanna die young
I rather be judged by twelve, than carried by six
I'ma go post bail, just look at my wrist
Tell me, why the legends always gotta die quick?
Tryna get my bag, I had to go and make it happen",Hip-Hop
No Role Modelz,J. Cole,"""Sorry I'm never comin' home I'ma stay for good""
Then hang the phone up, and proceed to lay the wood
I came fast like 9-1-1 in white neighborhoods
Ain't got no shame 'bout it
She think I'm spoiled and I'm rich 'cause I can have anyone
I got defensive and said ""Nah, I was the same without it""
But then I thought back, back to a better me",Hip-Hop
Bank Account,21 Savage,"Yeah, Moncler, yuh, fur came off a bear, yuh (yeah)
Triple homicide, put me in a chair, yuh (in jail)
Triple cross the plug, we do not play fair, yuh (on God)
Got 'em tennis chains on and they real blingy (bling)
Draco make you do the chicken head like Chingy (Chingy)
Walk in Neiman Marcus and I spend a light 50 (50)",Hip-Hop
Every Chance I Get,"DJ Khaled ft. Lil Baby, Lil Durk","I try not to wear nothing twice
I came up off of shooting dice, yeah
My lil' brother ain't living right
My sis' and 'em doing aight
My cuz and 'em still serving life, yeah
Seen a robber rob a deacon
I seen a preacher get caught for cheating
I'll break the bank for one of my people
I said, ""I'm the one, "" they didn't believe me",Hip-Hop
Yes Indeed,Lil Baby & Drake,"The dash, it's digi', the schedule busy
My head in a hoodie, my shorty a goodie
My cousins are crazy, my cousins like Boogie
Life is amazin', it is what it should be
Been here for ten but I feel like a rookie
I tell her, look up, 'cause it's snowin' in Tootsie's
Booked for three years, man you can't even book me",Hip-Hop
Way 2 Sexy,"Drake ft. Future, Young Thug","Okay, alright, that's fine, okay (okay)
I'm feelin' too sexy to accept requests (way too sexy)
And I'm way too sexy to go unprotected (way too sexy)
And she popped a Tesla, now she goin' electric
Okay, alright, that's fine, okay
Think we got too sexy for that metro housin' (way too sexy)",Hip-Hop
First Class,Jack Harlow,"I can see the whole city from this balcony
Back in 2019, I was outside freely
But now they got it out for me
I don't care what frat that you was in
You can't alpha me, keep dreamin'
I know what they like, so I just keep cheesin'
Hard drive full of heat seekin'
Tryna come the same day as Jack? Rethink it
You don't need Givenchy, you need Jesus",Hip-Hop
Super Gremlin,Kodak Black,"Man, we could be superstars
We been ridin', wreckin' cars (ayy bro, is that Jambo?)
What is at stakes for us?
Kickin' off power mirrors
Yeah, we could be superstars
But I'm pretty sure time is up
And so we fell in love with spinnin' drops
Still only a child, but faithful error (ATL Jacob, ATL Jacob)",Hip-Hop
Too Many Nights,"Metro Boomin ft. Don Toliver, Future","You spend what you want and you get what you want
I guess you got what you wanted
You're hittin' the pole and you give it your all
Now, you keepin' it honest (yeah)
It's too many nights I went nameless
It's too many nights I went famous
It's too many nights I went brainless",Hip-Hop
Jimmy Cooks,Drake & 21 Savage,"Gotta throw a party for my day ones
They ain't in the studio, but they'll lay somethin'
Rest in peace to Drama King, we was straight stuntin'
You don't like the way I talk? say somethin'
Gotta throw a party for my day ones
Pull up, and you know it's us, the bass jumpin'",Hip-Hop
8am in Charlotte,Drake,"Diamonds do the silly dance, I raise up the wine glass
Metal detectors beepin', and security bypass
The numbers goin' up, someone pull up the line graph
The days are goin' by, it's like I'm livin' in time lapse
Been talkin' to Adel like he majored in finance
Shania Twain, notepad, I'm makin' it line-dance",Hip-Hop
Middle Child,J. Cole,"I've been wantin' somethin' I can feel
Promise I am never lettin' up
Money in your palm don't make you real
Foot is on they neck, I got 'em stuck
I'ma give 'em somethin' they can feel
Pistol in your hand don't make you real
Money in your palm don't make you real",Hip-Hop
Loyalty,Kendrick Lamar ft. Rihanna,"My resume is real enough for two millenniums
A better way to make a wave, stop defendin' them
I meditate and moderate all of my wins again
I'm hangin' on the fence again
I'm always on your mind
I put my lyric and my lifeline on the line
And ain't no limit when I might shine, might grind",Hip-Hop
Yebba's Heartbreak,Drake,"And all the times you wasn't chosen, well, I'll make it up to you
All of the feelings you're not showing
When your river's overflowing, mmm
It's the truth, swear to you
I do, I do, I do, I do, I do
And all that you are, I do
My single line of stars in noon
Reflection of the very moon, I do
I do, I do, I do",Hip-Hop
Chicago Freestyle,Drake,"Two thirty baby, won't you meet me by The Bean?
Too early, maybe later you can show me things
You know what it is, whenever I visit
Windy city, she blowing me kisses, no
Thirty degrees, way too cold, so hold me tight
Will I see you at the show tonight?
Will I see you at the show tonight?",Hip-Hop
Too Fast,Future,"Bought the Patek, I was movin' too fast
New G-Wagon, I was movin' too fast
Got the condo, I was movin' too fast (goin' too fast)
Only sorry 'cause I was movin' too fast
So we said I knew it wasn't gon' last (yeah)
Bought the Patek, I was movin' too fast (yeah)
Richard Millie, I was movin' too fast (what's up)
And I knew it wouldn't last, yeah, yeah-yeah",Hip-Hop
Wait For U,Future,"I can hear your tears when they drop over the phone
Get mad at yourself 'cause you can't leave me alone
Gossip, bein' messy, that ain't what we doing (world was ending)
Travel around the world (would you cry, or would you try to get me?)
Over the phone, dropping tears (tell me now, I want you be clear, yeah)
I get more vulnerable when I do drugs (tell me now, I need you to be clear, yeah)
When you drunk, you tell me exactly how you feel (I will wait for you, for you)
When I'm loaded, I keep it real (I will wait for you, I will wait for you)",Hip-Hop
Pop Out,Polo G ft. Lil Tjay,"We pop out at your party, I'm with the gang
And it's gon' be a robbery, so tuck ya chain
I'm a killer, girl, I'm sorry, but I can't change
We ain't aimin' for your body, shots hits your brain
We come from poverty, man, we ain't have a thing
It's a lot of animosity, but they won't say my name",Hip-Hop
It's Up,"21 Savage, Drake, and Young Thug ‧","I just picked up somethin' from Mercedes, it's a one of one
Black exterior, the one that I want
Red inside like that time of the month
Blood money, that's how I got this
Blood money, that's how I got this
We can vacation wherever we want
'Cause I don't care where none of my opps is",Hip-Hop
All My Life,Lil Durk,"All my life (all my life)
They been tryin' to keep me down (they been tryin' to keep me down)
All this time (all this time)
Never thought I would make it out (never thought I'd make it out)
They couldn't break me, they couldn't break me (no, no)
They couldn't take me, they couldn't take me (no)
All my life (all my life)
They been tryin' to keep me down (they been tryin' to keep me down",Hip-Hop
Search & Rescue,Drake,"I need someone to be patient with me
Someone to get money with, not take it from me, look
They don't even need to be as famous as me
I don't think I'll meet 'em at the places I be
But deep down I think about you all day, mami
I know I'm a pitbull, but dale, mami
I just wanna take you on a holiday, mami
Say what's on your mind, I'm a call away, mam",Hip-Hop
Levitating,Dua Lipa,"If you wanna run away with me, I know a galaxy
And I can take you for a ride
I had a premonition that we fell into a rhythm
Where the music don't stop for life
Glitter in the sky, glitter in my eyes
Shining just the way I like
If you're feeling like you need a little bit of company
You met me at the perfect time",Pop
Watermelon Sugar,Harry Styles,"Tastes like strawberries on a summer evenin'
And it sounds just like a song
I want more berries and that summer feelin'
It's so wonderful and warm
Breathe me in, breathe me out
I don't know if I could ever go without
I'm just thinking out loud
I don't know if I could ever go without",Pop
Good 4 U,Olivia Rodrigo,"Well, good for you, I guess you moved on really easily
You found a new girl, and it only took a couple weeks
Remember when you said that you wanted to give me the world? (World)
And good for you, I guess that you've been working on yourself
I guess that therapist I found for you, she really helped
Now you can be a better man for your brand-new girl",Pop
Save Your Tears,The Weeknd,"I saw you dancing in a crowded room, uh
You look so happy when I'm not with you
But then you saw me, caught you by surprise
A single teardrop falling from your eye
I don't know why I run away
I'll make you cry when I run away
You could've asked me why I broke your heart
You could've told me that you fell apart
But you walked past me like I wasn't there
And just pretended like you didn't care",Pop
Dance Monkey,Tones and I,"They say, oh my God I see the way you shine
Take your hand, my dear, and place them both in mine
You know you stopped me dead while I was passing by
And now I beg to see you dance just one more time
Ooh, I see you, see you, see you every time
And oh my I, I, I like your style
You, you make me, make me, make me wanna cry
And now I beg to see you dance just one more time",Pop
As It Was,Harry Styles,"Holdin' me back
Gravity's holdin' me back
I want you to hold out the palm of your hand
Why don't we leave it at that?
Nothin' to say
When everything gets in the way
Seems you cannot be replaced
And I'm the one who will stay, oh
In this world, it's just us
You know it's not the same as it was
In this world, it's just us
You know it's not the same as it was
As it was, as it was
You know it's not the same",Pop
Don’t Start Now,Dua Lipa,"Did a full 180, crazy
Thinking 'bout the way I was
Did the heartbreak change me? Maybe
But look at where I ended up
I'm all good already
So moved on, it's scary
I'm not where you left me at all, so
If you don't wanna see me dancing with somebody
If you wanna believe that anything could stop me",Pop
Shivers,Ed Sheeran,"I took an arrow to the heart
I never kissed a mouth that tastes like yours
Strawberries and somethin' more
Ooh yeah, I want it all
Lipstick on my guitar (ooh)
Fill up the engine, we can drive real far
Go dancin' underneath the stars
Ooh yeah, I want it all
Mm, you got me feelin' like
I wanna be that guy, I wanna kiss your eyes
I wanna drink that smile, I wanna feel like I'm
Like my soul's on fire, I wanna stay up all day and all night
Yeah, you got me singin' like",Pop
Stay,The Kid LAROI & Justin Bieber,"I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey
I do the same thing I told you that I never would
I told you I'd change, even when I knew I never could
I know that I can't find nobody else as good as you
I need you to stay, need you to stay, hey",Pop
Peaches,"Justin Bieber ft. Daniel Caesar, Giveon","I got my peaches out in Georgia (oh yeah, shit)
I get my weed from California (that's that shit)
I took my chick up to the North, yeah (badass bitch)
I get my light right from the source, yeah (yeah, that's it)
And I see you (oh), the way I breathe you in (in), it's the texture of your skin
I wanna wrap my arms around you, baby, never let you go, oh
And I say, ""Oh, there's nothing like your touch
It's the way you lift me up, yeah
And I'll be right here with you 'til the end""",Pop
Golden,Harry Styles,"Golden, golden, golden
As I open my eyes
Hold it, focus, hoping
Take me back to the light
I know you were way too bright for me
I'm hopeless, broken
So you wait for me in the sky
Browns my skin just right
You're so golden
You're so golden
I'm out of my head
And I know that you're scared
Because hearts get broken",Pop
Unstoppable,Sia," put my armor on, show you how strong I am
I put my armor on, I'll show you that I am
I'm unstoppable
I'm a Porsche with no brakes
I'm invincible
Yeah, I win every single game
I'm so powerful
I don't need batteries to play
I'm so confident
Yeah, I'm unstoppable today",Pop
Happier Than Ever,Billie Eilish,"When I'm away from you, I'm happier than ever
Wish I could explain it better
I wish it wasn't true
Give me a day or two to think of something clever
To write myself a letter
To tell me what to do, mm-mm
Do you read my interviews?
Or do you skip my avenue? (My avenue)
When you (when you) said you were passing through
Was I even on your way?",Pop
Adore You,Harry Styles,"I'd walk through fire for you
Just let me adore you
Like it's the only thing I'll ever do
Like it's the only thing I'll ever do
You're wonder under summer skies (summer skies)
Brown skin and lemon over ice
Would you believe it?
You don't have to say you love me
I just wanna tell you somethin'
Lately you've been on my mind",Pop
Someone You Loved,Lewis Capaldi,"I'm going under and this time I fear there's no one to save me
This all or nothing really got a way of driving me crazy
I need somebody to heal
Somebody to know
Somebody to have
Somebody to hold
It's easy to say
But it's never the same
I guess I kinda liked the way you numbed all the pain",Pop
Easy on Me,Adele,"There ain't no gold in this river
That I've been washin' my hands in forever
I know there is hope in these waters
But I can't bring myself to swim
When I am drowning in this silence
Baby, let me in
Go easy on me, baby
I was still a child
Didn't get the chance to
Feel the world around me
I had no time to choose
What I chose to do
So go easy on me",Pop
I Like You,Post Malone ft. Doja Cat,"Yeah, your boyfriend'll never understand me (understand me)
'Cause I'm 'bout to pull this girl like a hammy, hammy (wow)
Let's take a lil' dip, lil' lady
Hit PCH, one-eighty
Hey, I've been thinkin' lately
That I need someone to save me
Now that I'm famous, I got hoes all around me
But I need a good girl, I need someone to ground me",Pop
Sunroof,Nicky Youre & dazy,"I got my head out the sunroof
I'm blasting our favorite tunes
I only got one thing on my mind
You got me stuck on the thought of you
You're making me feel brand new
You're more than the sunshine in my eyes
You got those pretty eyes in your head, you know it
You got me dancing in my bed so let me show it
You are exactly what I want, kinda cool and kinda not
Wanna give myself to you",Pop
Break My Heart,Dua Lipa,"I've always been the one to say the first goodbye
Had to love and lose a hundred million times
Had to get it wrong to know just what I like
Now I'm fallin'
You say my name like I have never heard before
I'm indecisive but this time I know for sure
I hope I'm not the only one that feels it all
Are you fallin'?",Pop
Light Switch,Charlie Puth,"Why you callin' at 11:30
When you only wanna do me dirty?
But I hit right back 'cause you got that, that, yeah
Why you always wanna act like lovers
But you never wanna be each other's?
I say, ""Don't look back"" but I go right back and
All of a sudden, I'm hypnotized
You're the one that I can't deny
Every time that I say I'm gonna walk away",Pop
Good as Hell,Lizzo,"Go on dust your shoulders off, keep it moving
Yes Lord, tryna get some new shit
In there, swimwear, going to the pool shit
Come now, come dry your eyes
You know you a star, you can touch the sky
I know that it's hard but you have to try
If you need advice, let me simplify",Pop
abcdefu,GAYLE,"I swear I meant to mean the best when it ended
Even tried to bite my tongue when you start
Now you're textin' all my friends asking questions
They never even liked you in the first place
Dated a girl that I hate for the attention
She only made it two days, what a connection
It's like you'd do anything for my affection
You're goin' all about it in the worst ways",Pop
Ghost,Justin Bieber,"Youngblood thinks there's always tomorrow
I miss your touch on nights when I'm hollow
I know you crossed a bridge that I can't follow
Since the love that you left is all that I get
I want you to know
That if I can't be close to you
I'll settle for the ghost of you
I miss you more than life (more than life)",Pop
