songtitle,artist,lyrics,target
Heat Waves,Glass Animals,"Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now
Sometimes, all I think about is you
Late nights in the middle of June
Heat waves been fakin' me out
Can't make you happier now",Pop
Gloria,Sam Smith,"Demons on my shoulder
Monsters in my head
Shadow in the water
Will you be my friend?
The world revolves around me
As I lay in my bed
Dreaming of more, more
Be yourself so loud tonight (mmm, so loud)
They'll hear you from the stars (they will hear you from)
Sparkling like dynamite (sparkle)
If that is who you are (it's who you are)
A hymn for Gloria, Gloria (for Gloria)",Pop
Hold Me Closer,Elton John & Britney Spears,"I saw you dancin' out the ocean
Runnin' fast along the sand
A spirit born of earth and water
Fire flying from your hands (oh)
Hold me closer, tiny dancer
Count the headlights on the highway
Lay me down in sheets of linen
You had a busy day today (oh)",Pop
My Universe,Coldplay & BTS,"You (you), you are (you are) my universe
And I (I) just want (just want) to put you first
And you (you), you are (you are) my universe, and I
In the night, I lie and look up at you
When the morning comes, I watch you rise
There's a paradise they couldn't capture
That bright infinity inside your eyes",Pop
Dynamite,BTS,"Shoes on, get up in the morn'
Cup of milk, let's rock and roll
King Kong, kick the drum
Rolling on like a Rolling Stone
Sing-song when I'm walkin' home
Jump up to the top, LeBron
Ding-dong, call me on my phone
Ice tea and a game of ping pong",Pop
Wildest Dreams (Taylor's Version),Taylor Swift,"He said, ""Let's get out of this town
Drive out of the city, away from the crowds""
I thought Heaven can't help me now
Nothing lasts forever
But this is gonna take me down
He's so tall and handsome as hell
He's so bad, but he does it so well
I can see the end as it begins",Pop
Bad Habits,Ed Sheeran,"Every time you come around, you know I can't say no
Every time the sun goes down, I let you take control
I can feel the paradise before my world implodes
And tonight had something wonderful
My bad habits lead to late nights endin' alone
Conversations with a stranger I barely know
Swearin' this will be the last, but it probably won't
I got nothin' left to lose, or use, or do",Pop
Running Up That Hill,Kate Bush,"It's you and me
It's you and me
Won't be unhappy
And if I only could
I'd make a deal with God
And I'd get Him to swap our places
Be runnin' up that road
Be runnin' up that hill
Be runnin' up that building (yo)
Say, if I only could, oh",Pop
Numb,Marshmello & Khalid,"When it get numb, go crazy
Wanna wild out 'cause lately, life's so short, but amazin'
Late night party in the basement
Hotel lobby and I'm wasted
Two suites, end of my savings
I'll do it too if you take it
Yeah, life is only what you make it
I, I wanna get numb
And forget where I'm from
'Cause lookin' in your eyes is like lookin' at the sun
I feel like you're the moon
I feel like I'm the one
I wanna get numb, numb, numb, numb",Pop
Left and Right,Charlie Puth ft. Jungkook,"Memories follow me left and right
I can feel you over here, I can feel you over here
You take up every corner of my mind (what you gon' do now?)
Ever since the d-day y-you went away (no, I don't know how)
How to erase your body from out my brain (what you gon' do now?)
Maybe I should just focus on me instead (but all I think about)
Are the nights we were tangled up in your bed",Pop
Boyfriend,Dove Cameron,"The universe must have divined this
What am I gonna do? Not grab your wrist?
I could be a better boyfriend than him
I could do the shit that he never did
Up all night, I won't quit
Thinking I'm gonna steal you from him
I could be such a gentleman
Plus all my clothes would fit
I could be a better boyfriend",Pop
Bam Bam,Camila Cabello ft. Ed Sheeran,"You said you hated the ocean, but you're surfin' now
I said I'd love you for life, but I just sold our house
We were kids at the start, I guess we're grown-ups now, mm
Couldn't ever imagine even havin' doubts
But not everything works out, no
Now I'm out dancin' with strangers
You could be casually datin'
Damn, it's all changin' so fast",Pop
Break My Soul,Beyoncé,"Now, I just fell in love
And I just quit my job
I'm gonna find new drive
Damn, they work me so damn hard
Work by nine, then off past five
And they work my nerves
That's why I cannot sleep at night
I'm lookin' for motivation
I'm lookin' for a new foundation, yeah
And I'm on that new vibration
I'm buildin' my own foundation, yeah
Hold up, oh, baby, baby",Pop
Glimpse of Us,Joji,"She'd take the world off my shoulders if it was ever hard to move
She'd turn the rain to a rainbow when I was living in the blue
Why then, if she's so perfect, do I still wish that it was you?
Perfect don't mean that it's working, so what can I do? (Ooh)
When you're out of sight in my mind
'Cause sometimes I look in her eyes, and that's where I find a glimpse of us
And I try to fall for her touch, but I'm thinking of the way it was",Pop
Moth to a Flame,Swedish House Mafia & The Weeknd,"Like a moth to a flame
I'll pull you in, I'll pull you back to what you need initially
It's just one call away
And you'll leave him, you're loyal to me
But this time I let you be
'Cause he seems like he's good for you
And he makes you feel like you should
And all your friends say he's the one
His love for you is true",Pop
The Middle,"Zedd, Maren Morris, Grey","Take a seat right over there, sat on the stairs
Stay or leave, the cabinets are bare and I'm unaware
Of just how we got into this mess, got so aggressive
I know we meant all good intentions
So pull me closer
Why don't you pull me close?
Why don't you come on over?
I can't just let you go",Pop
Levitating,Dua Lipa,"If you wanna run away with me, I know a galaxy
And I can take you for a ride
I had a premonition that we fell into a rhythm
Where the music don't stop for life
Glitter in the sky, glitter in my eyes
Shining just the way I like
If you're feeling like you need a little bit of company
You met me at the perfect time",Pop
Tennessee Whiskey,Chris Stapleton,"Used to spend my nights out in a barroom
Liquor was the only love I'd known
But you rescued me from reachin' for the bottom
And brought me back from being too far gone
You're as smooth as Tennessee whiskey
You're as sweet as strawberry wine
You're as warm as a glass of brandy
And honey, I stay stoned on your love all the time",Country
Beer Never Broke My Heart,Luke Combs,"Longneck ice cold beer never broke my heart
Like diamond rings and football teams have torn this boy apart
Like a neon dream, it just dawned on me, that bars and this guitar
And longneck ice cold beer never broke my heart
She was a Carolina blue jean baby
Fire in her eyes that drove me crazy
It was red tail lights when she left town
If I didn't know then, I sure know now",Country
Buy Dirt,Jordan Davis ft. Luke Bryan,"A few days 'fore he turned eighty
He was sitting out back in a rocker
He said, ""What you been up to lately?""
I told him, ""Chasing a dollar""
And in between sips of coffee
He poured this wisdom out
Said, ""If you want my two cents on making a dollar count",Country
Fancy Like,Walker Hayes,"My girl is bangin', she's so low maintenance
Don't need no champagne-poppin' entertainment
Take her to Wendy's, can't keep her off me
She wanna dip me like them fries in her Frosty
But every now and then, when I get paid
I gotta spoil my baby with an upgrade (yeah)
Ay, ay, ay",Country
The Kind of Love We Make,Luke Combs,"We've been burnin' both ends
Keepin' the lights on
So I've been thinkin' we need
A little time alone
So whatcha say we cancel our plans?
Tonight, I'm only gonna be your man
Let's get some candles burnin'
And some records turnin'
All the lights down low
Take it nice and slow",Country
Whiskey Glasses,Morgan Wallen,"Poor me, pour me another drink
'Cause I don't wanna feel a thing
No more, hell nah
I just wanna sip 'til the pain wears off
Poor me, pour me another round
Line 'em up and knock 'em down
Two more let's go
'Cause I ain't never hurt like this before",Country
Forever After All,Luke Combs,"A cold beer's got twelve ounces
A good truck's got maybe three hundred thousand
You only get so much until it's gone
Duracells in a Maglite
A needle drop on a forty-five
Are the kinda things that only last so long
When the new wears off and they get to getting old
Sooner or later, time's gonna take its toll",Country
Sand in My Boots,Morgan Wallen,"She asked me where I was from
I said ""Somewhere you never been to""
Little town outside of Knoxville
Hidden by some dogwood trees
She tried talkin' with my accent
We held hands and waded into
That blue water
She left her flip-flops by my Red Wings on the beach",Country
Made for You,Jake Owen,"Water towers are made for hearts and names
Friday nights are made for football games
Fallin' leaves are made for fallin' in
Front porch steps are made for goodnight kissin'
And I was made for you, yeah I was made for you
Summer jobs are made for spendin' cash
Second dates are made for goin' fast
Early curfews are made for sneakin' past",Country
Take My Name,Parmalee,"Take my hand, let me make you mine
I'm through waiting, taking my time
Never felt like this before
Take my name and make it yours
I hope you don't think it's a little bit crazy
Saying this all so soon
But baby, it's the right time, knew it from the first time
That I laid eyes on you
It's okay, let 'em say what they want",Country
What Ifs,Kane Brown ft. Lauren Alaina,"You say what if I hurt you
What if I leave you
What if I find somebody else
And I don't need you
What if this goes south
What if I mess you up
You say what if I break your heart
In two then what
Well I hear you girl
I feel you girl but not so fast
Before you make your mind up
I gotta ask",Country
One Thing Right,Marshmello & Kane Brown,"I've cheated and I've lied
I've broke down and I've cried
I've got nothing to hide no more
I've loved and I've hurt
I've broken people down with words
More grace than I deserve, for sure
Known to be crazy, known to be wild
Mama had herself a little devilish child
Ain't no stranger to the troubles at my door (at my door)",Country
Somebody Like That,Tenille Arts,"ve seen pick up lines and dive bar strangers slow dance
I've seen happy hour two-for-ones turn to one night stands
I've seen neon rebounds
And late night drunk dials
I've seen that Cinderella fairytale go up in cigarette smoke
I've seen two hearts bet it all and still end up broke
The real thing won't be easy
Yeah, it might take a while",Country
Tequila,Dan + Shay,"I can still shut down a party
I can hang with anybody
I can drink whiskey and red wine
Champagne all night
Little Scotch on the rocks and I'm fine, I'm fine
But when I taste tequila
Baby, I still see ya
Cuttin' up the floor in a sorority T-shirt
The same one you wore ",Country
"10,000 Hours",Dan + Shay & Justin Bieber,"Do you love the rain, does it make you dance
When you're drunk with your friends at a party?
What's your favorite song, does it make you smile?
Do you think of me?
When you close your eyes
Tell me, what are you dreamin'?
Everything, I wanna know it all
I'd spend 10, 000 hours and 10, 000 more
Oh, if that's what it takes to learn that sweet heart of yours",Country
Doin' This,Luke Combs,"Someone asked me once in an interview
""What was growing up like, where'd you go to school?
And what would you do if you weren't doin' this?""
I'd be drivin' my first car, an old worn-out Dodge
Tryin' to make rent with a dead end job, just makin' due
With tips in a jar, my guitar and an old barstool
I'd have a Friday night crowd in the palm of my hand",Country
Heart Like a Truck,Lainey Wilson,"I never stay in one place too long
A dirt road's singing me a siren song
I gotta find a field
I need to spin my wheels
I got a hankering for four wide tires
And I can't help it, it's the way I'm wired
'Fore you get too close
Boy, you need to know
I got a heart like a truck
",Country
Thought You Should Know,Morgan Wallen,"What's goin' on, mama?
Something just dawned on me
I ain't been home in some months
Been chasin' songs and women
Makin' some bad decisions
God knows I'm drinkin' too much
Yeah, I know you've been worrying 'bout me
You've been losin' sleep since '93
I thought you should know
That all those prayers you thought you wasted on me
Must've finally made their way on through",Country
Til You Can't,Cody Johnson,"You can tell your old man
You'll do some largemouth fishing another time
You just got too much on your plate to bait and cast a line
You can always put a rain check in his hand
'Til you can't
You can keep putting off forever with that girl who's heart you hold
Swearing that you'll ask some day further down the road
You can always put a diamond on her hand
'Til you can't",Country
Thank God,Kane Brown & Katelyn Brown,"I was lost
You found a way to bring me back
Needed forgiveness
You always gave me that
Girl, I'm a witness of your love
'Cause you don't be giving up
And it's crazy
How you saved me
Hand on the Bible
Don't know how I got you
But I couldn't ask for more
Girl, what we got's worth thanking God for",Country
Wasted on You,Morgan Wallen,"I don't always wake up in the mornin'
Pour myself a strong one
Ah, but when I get lonely I do
Your memory gets burnin'
Lean back on the bourbon
Sure as hell can't keep leanin' on you
Looks like I'm learnin' the hard way again
It's all my fault
Yeah, I dropped the ball
You're gone and I'm gone three sheets to the wind",Country
Dirt Road Anthem,Jason Aldean,"Yeah I'm chillin' on a dirt road
Laid back swervin' like I'm George Jones
Smoke rollin' out the window
An ice cold beer sittin' in the console
Memory lane up in the headlights
It's got me reminiscin' on them good times
I'm turning off of real life drivin', that's right
I'm hittin' easy street on mud tires",Country
Half of My Hometown,Kelsea Ballerini ft. Kenny Chesney,"Half of my high school fell in love
With the girl next door
In their daddy's Ford
Half of my main street's mini skirts
Half of my main street's dressed for church
It could use some rain
And a fresh coat of paint
Half of my hometown's still hangin' around
Still talkin' about that one touchdown
They're still wearin' red and black
""Go Bobcats"" while the other half",Country
Neon Moon,Brooks & Dunn,"When the sun goes down on my side of town
That lonesome feeling comes to my door
And the whole world turns blue
There's a rundown bar 'cross the railroad tracks
I got a table for two way in the back
Where I sit alone and think of losing you
I spend most every night",Country
Cover Me Up,Morgan Wallen,"A heart on the run
Keeps a hand on a gun
Can't trust anyone
I was so sure
What I needed was more
Tried to shoot out the sun
The days when we raged, we flew off the page
Such damage was done
But I made it through, 'cause somebody knew
I was meant for someone
So, girl, leave your boots by the bed
We ain't leaving this room
'Til someone needs medical help",Country
Something in the Orange,Zach Bryan,"It'll be fine by dusk light I'm tellin' you, baby
These things eat at your bones and drive your young mind crazy
But when you place your head between my collar and jaw
I don't know much but there's no weight at all
And I'm damned if I do and I'm damned if I don't
'Cause if I say I miss you I know that you won't",Country
She Had Me at Heads Carolina,Cole Swindell,"""Heads Carolina, tails California""
Maybe she'd fall for a boy from South Georgia
She's got the bar in the palm of her hand
And she's a '90s country fan like I am
Hey, I got a Chevy, she can flip a quarter
I'd drive her anywhere from here to California
When this song is over, I gotta find her",Country
Where the Wild Things Are,Luke Combs,"My big brother rode an Indian Scout
It was black like his jacket
American Spirit hangin' outta his mouth
Just like our daddy
He kicked started that bike one night and broke mama's heart
He pointed that headlight west
Out where the wild things are
He'd call me up every couple of weeks
From South California
Talk about the desert and the Joshua Tree
And his pretty girl stories",Country
Memory Lane,Old Dominion,"If I could buy a house on Memory Lane
I'd put my money down and I'd sign my name
On that little corner lot where it don't ever rain
And we'd stay good as new like a fresh coat of paint
You'd be mine
In the shine of a front porch light",Country
You Proof,Morgan Wallen,"Yeah, I've been throwin' down the whiskey
I oughta get my money back
And someone said it drowns a memory
Ah, but it ain't doing jack
Yeah, I've been sippin', I've been buzzin'
Shootin' doubles like it's nothin'
Ah, but nothin' makes you go away
I need something you proof
Somethin' stronger than I'm used to",Country
Small Town Boy,Dustin Lynch,"m a dirt road in the headlights
I'm a mama's boy, I'm a fist fight
Kinda county line, kinda cold beer
Little hat down, little John Deere
I kinda give a damn, I kinda don't care
You see that girl standing right there
She loves a small town boy like me",Country
Die a Happy Man,Thomas Rhett,"And I know that I can't ever tell you enough
That all I need in this life is your crazy love
If I never get to see the Northern Lights
Or if I never get to see the Eiffel Tower at night
Oh, if all I got is your hand in my hand",Country
I Hope,Gabby Barrett,"I hope you both feel the sparks by the end of the drive
I hope you know she's the one by the end of the night
I hope you never ever felt more free
Tell your friends that you're so happy
I hope she comes along and wrecks every one of your plans
I hope you spend your last dime to put a rock on her hand
I hope she's wilder than your wildest dreams",Country
Save Me,Jelly Roll ft. Lainey Wilson,"Somebody save me, me from myself
I've spent so long living in Hell
They say my lifestyle is bad for my health
It's the only thing that seems to help
All of this drinkin' and smokin' is hopeless
But feel like it's all that I need
Somethin' inside of me's broken
I hold on to anything that sets me free
I'm a lost cause
Baby, don't waste your time on me
I'm so damaged beyond repair",Country
Hell of a View,Eric Church,"I was no daddy's dream
Was not your mama's prayer
But I was your first and your
Last ticket outta there
I caught your wings on fire
When I smoked my Bronco tires
Outta that town
I'm good at rollin' dice
No good at standing still
You liked the thought of chasin'
Life instead of dollar bills
We're livin' wreckless
Nothin' to catch us, baby
But the ground",Country
She’s in Love with the Boy,Trisha Yearwood,"Katie's sittin' on her old front porch
Watchin' the chickens peck the ground
There ain't a whole lot goin' on tonight
In this one horse town
Over yonder comin' up the road
In a beat up Chevy truck
Her boyfriend Tommy is laying on the horn
Splashing through the mud and the muck
",Country
We Were,Keith Urban,"We were just a couple years short of the age
By my name on a fake ID
And still 'bout a hundred away from the day
Your daddy said you could run with me
We were a couple of line steppers
Who just couldn't wait to step over the line
Never thinkin' we wouldn't last",Country
Never Say Never,Cole Swindell & Lainey Wilson,"I told my mama
I told my friends
When it comes to her
When it comes to him
Never again
Last time was the last time
That time nearly did us in
Yeah, too much drama
Girl, you're a match
You're gasoline
We just burn too fast
So here we are
Lighting up that spark",Country
Girl in a Country Song,Maddie & Tae,"Bein' the girl in a country song
How in the world did it go so wrong?
Like all we're good for is lookin' good for
You and your friends on the weekend, nothin' more
We used to get a little respect
Now we're lucky if we even get
To climb up in your truck, keep our mouth shut and ride along",Country
Tennessee Whiskey,Chris Stapleton,"Used to spend my nights out in a barroom
Liquor was the only love I'd known
But you rescued me from reachin' for the bottom
And brought me back from being too far gone
You're as smooth as Tennessee whiskey
You're as sweet as strawberry wine
You're as warm as a glass of brandy",Country
Shut Up and Dance,WALK THE MOON,"""Oh, don't you dare look back
Just keep your eyes on me""
I said, ""You're holding back""
She said, ""Shut up and dance with me""
This woman is my destiny
She said, ooh-ooh, shut up and dance with me
We were victims of the night
The chemical, physical kryptonite
Helpless to the bass and the fading light",Rock
Somebody Told Me,The Killers,"Breakin' my back just to know your name
Seventeen tracks and I've had it with this game
A breakin' my back just to know your name
But Heaven ain't close in a place like this
Anything goes but don't blink, you might miss
'Cause Heaven ain't close in a place like this",Rock
Take Me Out,Franz Ferdinand,"So if you're lonely
You know I'm here waiting for you
I'm just a cross-hair
I'm just a shot away from you
And if you leave here
You leave me broken, shattered I lie
I'm just a cross-hair
I'm just a shot, then we can die
Ah-ah-ah
I know I won't be leaving here
With you",Rock
Mr. Brightside,The Killers,"Comin' out of my cage and I've been doin' just fine
Gotta, gotta be down because I want it all
It started out with a kiss, how did it end up like this?
It was only a kiss, it was only a kiss
Now I'm falling asleep and she's calling a cab
While he's having a smoke and she's taking a drag",Rock
Seven Nation Army,The White Stripes,"I'm gonna fight 'em off
A seven nation army couldn't hold me back
They're gonna rip it off
Takin' their time right behind my back
And I'm talkin' to myself at night
Because I can't forget
Back and forth through my mind
Behind a cigarette
And the message comin' from my eyes
Says, ""Leave it alone""",Rock
Radioactive,Imagine Dragons,"I'm waking up to ash and dust
I wipe my brow and I sweat my rust
I'm breathing in the chemicals
I'm breaking in, shaping up
Then checking out on the prison bus
This is it, the apocalypse
Woah
I'm waking up, I feel it in my bones
Enough to make my system blow
Welcome to the new age, to the new age
Welcome to the new age, to the new age",Rock
It's Time,Imagine Dragons,"So this is what you meant
When you said that you were spent
And now it's time to build from the bottom of the pit
Right to the top
Don't hold back
Packing my bags and giving the academy a rain check
I don't ever wanna let you down
I don't ever wanna leave this town",Rock
Come a Little Closer,Cage the Elephant,"Time shakes, found you at the water
At first you were my father
Now I love you like a brother
Earthquakes shake the dust behind you
This world, at times will blind you
Still, I know I'll see you there
Come a little closer, then you'll see
Come on, come on, come on",Rock
