songtitle,artist,lyrics,target
Mountain Sound,Of Monsters and Men,"I heard them calling in the distance
So I packed my things and ran
Far away from all the trouble
I had caused with my two hands
Alone we traveled on with nothing but a shadow
We fled far away
Hold your horses now (we sleep until the sun goes down)",Rock
Little Talks,Of Monsters and Men,"I don't like walking around this old and empty house
So hold my hand, I'll walk with you my dear
The stairs creak as you sleep
It's keeping me awake
It's the house telling you to close your eyes
And some days I can't even dress myself
It's killing me to see you this way
'Cause though the truth may vary
This ship will carry our bodies safe to shore",Rock
Riptide,Vance Joy,"I was scared of dentists and the dark
I was scared of pretty girls and starting conversations
Oh, all my friends are turning green
You're the magician's assistant in their dream
Ah-ooh, ah
And they come unstuck
Lady, running down to the riptide
Taken away to the dark side
I wanna be your left-hand man",Rock
Pompeii,Bastille,"I was left to my own devices
Many days fell away with nothing to show
And the walls kept tumbling down in the city that we love
Grey clouds roll over the hills bringing darkness from above
But if you close your eyes
Does it almost feel like nothing changed at all?
And if you close your eyes",Rock
Ho Hey,The Lumineers,"I don't think you're right for him (Hey!)
Look at what it might have been if you (Ho!)
Took a bus to China Town (Hey!)
I'd be standin' on Canal (Ho!)
And Bowery (Hey! Ho!)
She'd be standin' next to me (Hey!)
I belong with you, you belong with me
You're my sweetheart
I belong with you, you belong with me
You're my sweetheart",Rock
Ophelia,The Lumineers,"I, I, when I was younger
I, I, should have known better
And I can't feel no remorse
And you don't feel nothing back
I, I, got a new girlfriend
She feels like he's on top
And I don't feel no remorse
And you can't see past my blinders
Oh, Ophelia
You've been on my mind girl since the flood",Rock
Ain't It Fun,Paramore,"I don't mind
Letting you down easy, but just give it time
If it don't hurt now then just wait, just wait a while
You're not the big fish in the pond no more
You are what they're feeding on
So what are you gonna do
When the world don't orbit around you?
So what are you gonna do",Rock
Still Into You,Paramore,"Can't count the years on one hand that we've been together
I need the other one to hold you
Make you feel, make you feel better
It's not a walk in the park to love each other
But when our fingers interlock
Can't deny, can't deny you're worth it
'Cause after all this time
I'm still into you",Rock
Hard Times,Paramore,"All that I want
Is to wake up fine
Tell me that I'm alright
That I ain't gonna die
All that I want
Is a hole in the ground
You can tell me when it's alright
For me to come out
gonna make you wonder why you even try
(Hard times) gonna take you down and laugh when you cry
(These lives) and I still don't know how I even survive",Rock
The Middle,Jimmy Eat World,"Hey, don't write yourself off yet
It's only in your head, you feel left out
Or looked down on
Just try your best
Try everything you can
And don't you worry what they tell themselves
When you're away
It just takes some time
Little girl, you're in the middle of the ride
Everything, everything'll be just fine
Everything, everything'll be alright, alright",Rock
Dirty Little Secret,The All-American Rejects,"Let me know that I've done wrong
When I've known this all along
I go around a time or two
Just to waste my time with you
Tell me all that you've thrown away
Find out games you don't wanna play
You are the only one
That needs to know",Rock
Gives You Hell,The All-American Rejects,"Now, where's your picket fence, love?
And where's that shiny car?
And did it ever get you far?
You never seemed so tense, love
I've never seen you fall so hard
Do you know where you are?
And truth be told, I miss you (I miss you)
And truth be told, I'm lyin'",Rock
I Write Sins Not Tragedies,Panic! At The Disco,"I chime in
""Haven't you people ever heard of closing the goddamn door?""
No, it's much better to face these kinds of things
With a sense of
Well, in fact
Well, I'll look at it this way
I mean, technically, our marriage is saved
Well, this calls for a toast
So pour the champagne",Rock
"This Ain't a Scene, It's an Arms Race",Fall Out Boy,"I'm a leading man
And the lies I weave are oh so intricate
Oh so intricate
I'm a leading man
And the lies I weave are oh so intricate
Oh so intricate, yeah
I wrote the gospel on giving up
Look pretty sinking
But the real bombshells have already sunk
Prima Donnas of the gutter",Rock
"Sugar, We're Goin Down",Fall Out Boy,"Am I more than you bargained for yet?
I've been dying to tell you
Anything you wanna hear
'Cause that's just who I am this week
Lie in the grass next to the mausoleum
I'm just a notch in your bedpost, but you're just a line in a song
(Notch in your bedpost, but you're just a line in a song)",Rock
The Anthem,Good Charlotte,"Yeah
Here we go
It's a new day
But it all feels old
It's a good life
That's what I'm told
But everything, it all just feels the same
And my high school
It felt more to me
Like a jail cell
A penitentiary
My time spent there, it only made me see",Rock
I Miss You,blink-182,"Hello, there
The angel from my nightmare
The shadow in the background of the morgue
The unsuspecting victim
Of darkness in the valley
We can live like Jack and Sally if we want
Where you can always find me
And we'll have Halloween on Christmas
And in the night, we'll wish this never ends
We'll wish this never ends",Rock
All the Small Things,blink-182,"All the small things
True care, truth brings
I'll take one lift
Your ride, best trip
Always, I know
You'll be at my show
Watching, waiting
Commiserating
Say it ain't so, I will not go
Turn the lights off, carry me home
Late night, come home
Work sucks, I know
She left me roses by the stairs
Surprises let me know she cares",Rock
My Own Worst Enemy,Lit,"Please tell me why
My car is in the front yard, and I'm
Sleepin' with my clothes on
I came in through the window last night
And you're long gone, gone
It's no surprise to me, I am my own worst enemy
'Cause every now and then, I kick the livin' shit out of me
The smoke alarm is goin' off, and there's a cigarette
Still burnin'",Rock
Are You Gonna Be My Girl,Jet,"So one, two, three
Take my hand and come with me
Because you look so fine
That I really wanna make you mine
I said, you look so fine
That I really wanna make you mine
Oh, four, five, six
Come on and get your kicks
Now you don't need that money
When you look like that, do ya, honey?",Rock
Rock,Stepz,"You hear this beat, uh, comin' like heavy metal, raow
If you got a business, bro, please, set it in stone like rock, rock
I came with a brand-new bottle
Like, man have guys all shot, don't like Uzi, but this ting rocks, rocks, ro-ro-rocks
Oi, I know you wanna hear some hi-hats, tit-tit tat to the tot",Rock
Use Somebody,Kings of Leon,"I've been roamin' around, always lookin' down at all I see
Painted faces fill the places I can't reach
You know that I could use somebody
You know that I could use somebody
Someone like you and all you know and how you speak
Countless lovers under cover of the street",Rock
Dog Days Are Over,Florence + The Machine,"The dog days are over, oh
The dog days are done
Can you hear the horses?
'Cause here they come
The dog days are over, oh
The dog days are done
Can you hear the horses?
'Cause here they come
The dog days are over, oh
The dog days are done",Rock
Shake It Out,Florence + The Machine,"Regrets collect like old friends
Here to relive your darkest moments
I can see no way, I can see no way
And all of the ghouls come out to play
And every demon wants his pound of flesh
But I like to keep some things to myself
I like to keep my issues drawn",Rock
The Sound,The 1975,"Well I know when you're around 'cause I know the sound
I know the sound, of your heart
Well I know when you're around 'cause I know the sound
I know the sound, of your heart
I can't believe I forgot your name
Oh baby won't you come again?
She said ""I've got a problem with your shoes and your tunes",Rock
Chocolate,The 1975,"Hey now, call it a split because I know that you will
Oh-oh, you bite your friend like chocolate
You said we go where nobody know
With guns hidden under our petticoat
No, we're never gonna quit it, no, we're never gonna quit it, no
Now we run, run away from the boys in the blue",Rock
Sweater Weather,The Neighbourhood,"Both your hands in the holes of my sweater
And if I may just take your breath away
I don't mind if there's not much to say
Sometimes the silence guides a mind
To move to a place so far away
The goosebumps start to raise
The minute that my left hand meets your waist",Rock
Fluorescent Adolescent,Arctic Monkeys,"You used to get it in your fishnets
Now you only get it in your night dress
Discarded all the naughty nights for niceness
Landed in a very common crisis
Everything's in order in a black hole
Nothing seems as pretty as the past though
That Bloody Mary's lacking in Tabasco
Remember when you used to be a rascal?",Rock
Do I Wanna Know?,Arctic Monkeys,"Have you got colour in your cheeks?
Do you ever get that fear that you can't shift the type
That sticks around like summat in your teeth?
Are there some aces up your sleeve?
Have you no idea that you're in deep?
I've dreamt about you nearly every night this week
How many secrets can you keep?",Rock
505,Arctic Monkeys,"I'm going back to 505
If it's a seven hour flight or a forty-five minute drive
In my imagination, you're waitin' lyin' on your side
With your hands between your thighs
Stop and wait a sec
When you look at me like that, my darlin', what did you expect?
I'd probably still adore you with your hands around my neck",Rock
No One Knows,Queens of the Stone Age,"We get some rules to follow
That and this, these and those
No one knows
We get these pills to swallow
How they stick in your throat?
Tastes like gold
Oh, what you do to me
No one knows
And I realize you're mine
Indeed a fool am I
And I realize you're mine
Indeed a fool am I",Rock
Everlong,Foo Fighters,"Come down, and waste away with me
Down with me
Slow, how you wanted it to be
I'm over my head, out of her head, she sang
And I wonder
When I sing along with you
If everything could ever feel this real forever
If anything could ever be this good again",Rock
Location,Khalid,"At times I wonder why I fool with you
But this is new to me, this is new to you
Initially, I didn't wanna fall for you
Gather my attention it was all for you, so don't
Take advantage, don't leave my heart damaged
I understand that things go a little bit better when ",R&B
Talk,Khalid,"Yeah, started off right
I can see it in your eyes
I can tell that you're wantin' more
What's been on your mind?
There's no reason we should hide
Tell me somethin' I ain't heard before
Oh, I've been dreamin' 'bout it
And it's you I'm on
So stop thinkin' 'bout i",R&B
Electric,Alina Baraz ft. Khalid,"Covered in your water and I'm feeling like a summer breeze
Submitted under power and you brought me to my knees
Use me, you're electric, babe
Move me, take me all the way
Whisper in my ear, I'm the only one you're loving on
Take advantage of the moment, you're the only one that I want",R&B
Boo’d Up,Ella Mai,"Feelings, so deep in my feelings
No, this ain't really like me
Can't control my anxiety
Feeling, like I'm touching the ceiling
When I'm with you, I can't breathe
Boy, you do something to me
Ooh, no, I'll never get over you until I find something new
That get me high like you do",R&B
Trip,Ella Mai,"I put my feelings on safety
So I don't go shootin' where your heart be
'Cause you take the bullet tryna save me
Then I'm left to deal with makin' you bleed
And that's a whole lotta love, ain't tryna waste it
Like we be runnin' a mile to never make it",R&B
Nights,Frank Ocean,"Round your city, 'round the clock
Everybody needs you
No, you can't make everybody equal
Although you got beaucoup family
You don't even got nobody bein' honest with you
Breathe 'til I evaporated
My whole body see-through
Transportation, handmade (G)
And I know it better than most people
I don't trust 'em anyways",R&B
Get You,Daniel Caesar ft. Kali Uchis,"Through drought and famine, natural disasters
My baby has been around for me
Kingdoms have fallen, angels be callin'
None of that could ever make me leave, yeah
Every time I look into your eyes, I see it
You're all I need
Every time I get a bit inside, I feel it",R&B
Best Part,Daniel Caesar ft. H.E.R.,"You're the coffee that I need in the morning
You're my sunshine in the rain when it's pouring
Won't you give yourself to me
Give it all, oh
I just wanna see
I just wanna see how beautiful you are
You know that I see it
I know you're a star
Where you go I follow
No matter how far",R&B
Focus,H.E.R.,"Hands in the soap
Have the faucet's running
And I keep looking at you
Stuck on your phone
And you're stuck in your zone
You don't have a clue
But I don't wanna give up
Baby, I just want you to get up
Lately I've been a little fed up
Wish you would just focus on
Me",R&B
Damage,H.E.R.,"If you got it, it ain't a question
Ooh, it ain't no room for guessing
No more than emotionally invested (no, no)
Showing you all my imperfections, oh
If I let you, you'll take me for granted, yeah
If I'm worth more than you could manage, manage, yeah
Open with me, oh, we could be honest",R&B
Leave the Door Open,Silk Sonic,"What you doing? (What you doing?)
Where you at? (Where you at?)
Oh, you got plans? (You got plans?)
Don't say that 
I'm sipping wine (sip, sip) in a robe (drip, drip)
I look too good (look too good) to be alone (woo-woo)
My house clean (house clean)
My pool warm (pool warm)",R&B
Smokin Out The Window,Silk Sonic,"Diamonds on her neck, diamonds on her wrists
And here I am all alone (All alone)
I'm so cold, I'm so cold
You got me out here
Smokin' out the window (Smokin' out the window)
Singin', ""How could she do this to me?""
Oh, I thought that girl belonged to only me (Mmm)
But I was wrong",R&B
Say So,PJ Morton ft. JoJo,"It's getting hard for me to hold my own
See, nobody wants to be in love alone
So I'm trying my best not to overreact
But I need to know right now, no lies, just facts
So if you love me, just say so
'Cause I can't play these games with you no more
So if you love me, just say so",R&B
The Way,Ariana Grande ft. Mac Miller,"On a scale of one to ten, I'm at a hundred
Never get enough, I can't stay away
If you want what I got, I got it every day
You can get whatever you need from me
Stay by your side, I'll never leave ya
And I ain't goin' nowhere 'cause you're a keeper",R&B
Good Days,SZA,"
I try to keep from losin' the rest of me
I worry that I wasted the best of me on you, babe
You don't care
Said, ""Not tryna be a nuisance, this is urgent""
Tryna make sense of loose change
Got me a war in my mind
Gotta let go of weight, can't keep what's holdin' me
Choose to watch while the world break up in front of me",R&B
Snooze,SZA,"I can't lose when I'm with you
How can I snooze and miss the moment?
You just too important
Nobody do body like you do
I can't lose when I'm with you
I can't just snooze and miss the moment
You just too important
Nobody do body like you do, you do",R&B
Kill Bill,SZA,"I'm still a fan even though I was salty
Hate to see you with some other broad, know you happy
Hate to see you happy if I'm not the one drivin'
I'm so mature, I'm so mature
I'm so mature, I got me a therapist to tell me there's other men
I don't want none, I just want you
If I can't have you, no one should",R&B
Saturn,SZA,"If there's another universe
Please make some noise (Noise)
Give me a sign (Sign)
This can't be life
If there's a point to losing love
Repeating pain (Why?)
It's all the same (Same)
I hate this place
Stuck in this paradigm
Don't believe in paradise
This must be what Hell is like
There's got to be more, got to be more",R&B
Self Control,Frank Ocean,"Keep a place for me, for me
I'll sleep between y'all, it's nothing
It's nothing, it's nothing
Keep a place for me, for me
Now and then, you miss it, sounds make you cry
Some nights, you dance with tears in your eyes
I came to visit, 'cause you see me like a UFO",R&B
Come Through,H.E.R. ft. Chris Brown,"If I could, I would take the pain away
I don't see that smile I made
You already made plans that ain't with me
Tryin' hard, I been tryin' hard to breathe
Inhale, exhale, you expel what you been doin' to me
Fightin' it off, you been fightin' me off for weeks
Don't leave, 'cause I need ya",R&B
I Like That,Janelle Monáe,"Sometimes a mystery, sometimes I'm free
Depending on my mood or my attitude
Sometimes I wanna roll or stay at home
Walking contradiction, guess I'm factual and fiction
A little crazy, little sexy, little cool
Little rough around the edges, but I keep it smooth
I'm always left of center and that's right where I belong
I'm the random minor note you hear in major songs",R&B
Summer Rain,Leon Bridges,"You're speaking a language no one speaks
In a room that don't exist
I'm just gonna shut up
And bear witness
You are everything
Wanna feel you all around
Baby, let your summer rain
Keep coming down
Don't stop now
Don't stop now, now, now
Forty days and forty nights
Wrapped in covers drenched in white
And it's getting warmer like a sauna",R&B
River,Leon Bridges,"Been travelling these wide roads
For so long
My heart's been far from you
Ten thousand miles gone
Oh, I wanna come near and give
Every part of me
But there's blood on my hands
And my lips are unclean
In my darkness I remember
Momma's words reoccur to me
""Surrender to the good Lord
And he'll wipe your slate clean""",R&B
Let Me Love You,Mario,"Baby, I just don't get it, do you enjoy bein' hurt?
I know you smelled the perfume, the makeup on his shirt
You don't believe his stories, you know that they're all lies
Bad as you are, you stick around and I just don't know why
If I was your man, baby, you'd never worry 'bout what I do",R&B
So Sick,Ne-Yo,"Gotta change my answering machine
Now that I'm alone
'Cause right now it says that we
Can't come to the phone
And I know it makes no sense
'Cause you walked out the door
But it's the only way I hear your voice anymore
(It's ridiculous)
It's been months
And for some reason I just (Can't get over us)
And I'm stronger than this, yeah (Enough is enough)",R&B
Miss Independent,Ne-Yo,"Cause she walk like a boss, talk like a boss
Manicured nails to set the pedicure off
She's fly effortlessly
And she move like a boss, do what a boss do
She got me thinking about getting involved
That's the kinda girl I need, oh
She got her own thing
That's why I love her
Miss independent",R&B
Take You There,H.E.R.,"Can I tell you something, for what it's worth?
With you, Heaven is a place on Earth
And I will take you there, I'll take you
Show you something, give you more than words
With you, Heaven is a place on Earth
And I will take you there, I'll take you there
Take you there",R&B
Say It,Tory Lanez,"You gon' have to do more than just (Say it)
You gon' have to do less when you (Do it)
So mama you know I (Show it)
Always want you to (Prove it)
You gon' have to do more than just (Say it)
You gon' have to do less when you (Do it)
So mama you know I (Show it)
So you gon' need to more than just (Prove it)",R&B
Heartbreak Anniversary,Giveon,"Balloons are deflated
Guess they look lifeless like me
We miss you on your side of the bed, mmm
Still got your things here
And they stare at me like souvenirs
Don't wanna let you out my head
Just like the day that I met you, the day I thought forever
Said that you love me, but that'll last for never",R&B
Like I Want You,Giveon,"I guess it's overdue
Tell me your point of view
Tell me, am I to blame?
You're so good with change, hm-hm-mm
A table set for two
You got me waitin' but you ain't comin' through
Try to stay patient but gotta face the truth, mm-mm-mm
Oh, woah-woah
See you face to face (See you face to face), I'm thinking 'bout the days we used to be ",R&B
All to Me,Giveon,"If this what you want, baby, okay
He give you his all but you have no patience (Patience, patience)
You made the call so I ain't complainin'
Back on your way
Wait, oh, oh-oh, you can't do it anymore
I understand just where he went wrong
So I got your hands where they don't belong (Where they don't belong)",R&B
Remember,Mac Miller,"It's a dark science when your friends start dyin'
Like, ""How could he go? He was part-lion""
Life goes on, the tears all dried and
Couple years are gone by by then, uh
Can you please help me find my friend?
I give you anything you need multiplied by ten
I heard he moved to a place where the time don't end",R&B
U Got It Bad,Usher,"When you say that you love 'em and you really know
Everything that used to matter don't matter no more
Like my money, all my cars (You can have it all and)
Flowers, cards and candy (I do it just 'cause I'm)
Said I'm fortunate to have you, girl
",R&B
There Goes My Baby,Usher,"And girl, I feel like it's our first time every time we get together
Baby, loving you feels better than
Everything (Everything), anything (Anything)
Put on my heart (Put on my heart), you don't need a ring
And I promise
Our time away won't change my love 
There goes my baby (There she go, oh, whoa)",R&B
Superstar,Usher,"Spotlights (Spotlights), big stage
Fifty thousand fans screamin' in a rage
Bodyguards (Bodyguards) and limousines
This is the way I see you in my dreams
Paparazzi flash, a hundred pictures, all of you
Hangin' on my bedroom wall
I'm a kid again, I feel like thirteen
But I knew since we fell in love, girl, I'd be",R&B
Angel of Mine,Monica,"When I first saw you, I already knew
There was something inside of you
Something I thought that I would never find
Angel of mine
I look at you looking at me
Now I know why they say the best things are free
I'm gonna love you, boy, you are so fine
Angel of mine",R&B
The Boy Is Mine,Brandy & Monica,"I think it's time we got this straight
Let's sit and talk face to face
There is no way you could mistake
Him for your man, are you insane?
You see, I know that you may be
Just a bit jealous of me
But you're blind if you can't see
That his love is all in me
You see, I tried to hesitate
I didn't wanna say what he told me",R&B
No One,Alicia Keys,"I just want you close
Where you can stay forever
You can be sure
That it will only get better
You and me together
Through the days and nights
I don't worry 'cause
Everything's gonna be alright
People keep talking, they can say what they like
But all I know is everything's gonna be alright",R&B
If I Ain't Got You,Alicia Keys,"Some people live for the fortune
Some people live just for the fame
Some people live for the power, yeah
Some people live just to play the game
Some people think that the physical things
Define what's within
And I've been there before, but that life's a bore
So full of the superficial",R&B
Ordinary People,John Legend,"Girl, I'm in love with you
But this ain't the honeymoon
We're passed the infatuation phase
We're right in the thick of love
At times we get sick of love
It seems like we argue every day
I know I misbehaved
And you've made your mistakes
And we both still got room left to grow",R&B
